team,name,position,passing,rushing,receiving,date
DAL,Amari Cooper,WR,0,0,60,2021-10-10
BUF,Josh Allen,QB,315,59,0,2021-10-10
BUF,Devin Singletary,RB,0,25,-2,2021-10-10
BUF,Dawson Knox,TE,0,0,117,2021-10-10
BUF,Stefon Diggs,WR,0,0,69,2021-10-10
KAN,Patrick Mahomes,QB,272,61,0,2021-10-10
KAN,Tyreek Hill,WR,0,15,63,2021-10-10
KAN,Clyde Edwards-Helaire,RB,0,13,11,2021-10-10
KAN,Mecole Hardman,WR,0,0,76,2021-10-10
KAN,Travis Kelce,TE,0,0,57,2021-10-10
KAN,Demarcus Robinson,WR,0,0,8,2021-10-10
IND,Carson Wentz,QB,402,5,0,2021-10-11
IND,Jonathan Taylor,RB,0,53,116,2021-10-11
IND,Michael Pittman Jr.,WR,0,0,89,2021-10-11
IND,Mo Alie-Cox,TE,0,0,50,2021-10-11
IND,Zach Pascal,WR,0,0,48,2021-10-11
IND,Jack Doyle,TE,0,0,4,2021-10-11
BAL,Lamar Jackson,QB,442,62,0,2021-10-11
BAL,Latavius Murray,RB,0,17,13,2021-10-11
BAL,Mark Andrews,TE,0,0,147,2021-10-11
BAL,Marquise Brown,WR,0,0,125,2021-10-11
BAL,Devin Duvernay,WR,0,0,45,2021-10-11
BAL,Sammy Watkins,WR,0,0,35,2021-10-11
TAM,Tom Brady,QB,297,1,0,2021-10-14
TAM,Leonard Fournette,RB,0,81,46,2021-10-14
TAM,O.J. Howard,TE,0,0,49,2021-10-14
TAM,Chris Godwin,WR,0,0,43,2021-10-14
TAM,Mike Evans,WR,0,0,27,2021-10-14
PHI,Jalen Hurts,QB,115,44,0,2021-10-14
PHI,Miles Sanders,RB,0,56,10,2021-10-14
PHI,Quez Watkins,WR,0,0,44,2021-10-14
PHI,DeVonta Smith,WR,0,0,31,2021-10-14
PHI,Zach Ertz,TE,0,0,29,2021-10-14
PHI,Jalen Reagor,WR,0,0,0,2021-10-14
MIA,Tua Tagovailoa,QB,329,22,0,2021-10-17
MIA,Myles Gaskin,RB,0,9,5,2021-10-17
MIA,Mike Gesicki,TE,0,0,115,2021-10-17
MIA,Jaylen Waddle,WR,0,0,70,2021-10-17
MIA,Mack Hollins,WR,0,0,61,2021-10-17
MIA,Durham Smythe,TE,0,0,59,2021-10-17
JAX,Trevor Lawrence,QB,319,11,0,2021-10-17
JAX,James Robinson,RB,0,73,28,2021-10-17
JAX,Marvin Jones,WR,0,0,100,2021-10-17
JAX,Jamal Agnew,WR,0,0,78,2021-10-17
JAX,Laviska Shenault Jr.,WR,0,0,54,2021-10-17
JAX,Chris Manhertz,TE,0,0,11,2021-10-17
GNB,Aaron Rodgers,QB,195,19,0,2021-10-17
GNB,Aaron Jones,RB,0,76,34,2021-10-17
GNB,Davante Adams,WR,0,0,89,2021-10-17
GNB,Allen Lazard,WR,0,0,27,2021-10-17
GNB,Marcedes Lewis,TE,0,0,17,2021-10-17
GNB,Robert Tonyan,TE,0,0,10,2021-10-17
CHI,Justin Fields,QB,174,43,0,2021-10-17
CHI,Khalil Herbert,RB,0,97,15,2021-10-17
CHI,Allen Robinson,WR,0,0,53,2021-10-17
CHI,Cole Kmet,TE,0,0,49,2021-10-17
CHI,Darnell Mooney,WR,0,0,45,2021-10-17
KAN,Patrick Mahomes,QB,397,31,0,2021-10-17
KAN,Darrel Williams,RB,0,62,27,2021-10-17
KAN,Travis Kelce,TE,0,0,99,2021-10-17
KAN,Tyreek Hill,WR,0,0,76,2021-10-17
KAN,Byron Pringle,WR,0,0,55,2021-10-17
KAN,Demarcus Robinson,WR,0,0,46,2021-10-17
WAS,Taylor Heinicke,QB,182,0,0,2021-10-17
WAS,Antonio Gibson,RB,0,44,0,2021-10-17
WAS,Ricky Seals-Jones,TE,0,0,58,2021-10-17
WAS,Dyami Brown,WR,0,0,30,2021-10-17
WAS,Terry McLaurin,WR,0,0,28,2021-10-17
WAS,John Bates,TE,0,0,7,2021-10-17
CIN,Joe Burrow,QB,271,20,0,2021-10-17
CIN,Joe Mixon,RB,0,94,59,2021-10-17
CIN,Ja'Marr Chase,WR,0,0,97,2021-10-17
CIN,Tee Higgins,WR,0,0,44,2021-10-17
CIN,C.J. Uzomah,TE,0,0,15,2021-10-17
CIN,Drew Sample,TE,0,0,0,2021-10-17
DET,Jared Goff,QB,202,1,0,2021-10-17
DET,Jamaal Williams,RB,0,11,-2,2021-10-17
DET,T.J. Hockenson,TE,0,0,74,2021-10-17
DET,Kalif Raymond,WR,0,0,37,2021-10-17
DET,KhaDarel Hodge,WR,0,0,9,2021-10-17
LAR,Matthew Stafford,QB,251,12,0,2021-10-17
LAR,Darrell Henderson,RB,0,78,29,2021-10-17
LAR,Cooper Kupp,WR,0,0,130,2021-10-17
LAR,Tyler Higbee,TE,0,0,36,2021-10-17
LAR,Robert Woods,WR,0,0,31,2021-10-17
LAR,Van Jefferson,WR,0,0,19,2021-10-17
NYG,Daniel Jones,QB,242,4,0,2021-10-17
NYG,Devontae Booker,RB,0,41,28,2021-10-17
NYG,Sterling Shepard,WR,0,0,76,2021-10-17
NYG,Evan Engram,TE,0,0,24,2021-10-17
NYG,Kyle Rudolph,TE,0,0,8,2021-10-17
HOU,Davis Mills,QB,243,5,0,2021-10-17
HOU,Mark Ingram,RB,0,73,8,2021-10-17
HOU,Brandin Cooks,WR,0,0,89,2021-10-17
HOU,Nico Collins,WR,0,0,44,2021-10-17
HOU,Pharaoh Brown,TE,0,0,8,2021-10-17
IND,Carson Wentz,QB,223,1,0,2021-10-17
IND,Jonathan Taylor,RB,0,145,13,2021-10-17
IND,Michael Pittman Jr.,WR,0,3,35,2021-10-17
IND,T.Y. Hilton,WR,0,0,80,2021-10-17
IND,Jack Doyle,TE,0,0,0,2021-10-17
IND,Zach Pascal,WR,0,0,0,2021-10-17
MIN,Kirk Cousins,QB,373,16,0,2021-10-17
MIN,Dalvin Cook,RB,0,140,3,2021-10-17
MIN,C.J. Ham,FB,0,30,0,2021-10-17
MIN,Adam Thielen,WR,0,2,126,2021-10-17
MIN,Justin Jefferson,WR,0,0,80,2021-10-17
MIN,Tyler Conklin,TE,0,0,71,2021-10-17
CAR,Sam Darnold,QB,207,48,0,2021-10-17
CAR,Chuba Hubbard,RB,0,61,4,2021-10-17
CAR,D.J. Moore,WR,0,6,73,2021-10-17
CAR,Ian Thomas,TE,0,0,41,2021-10-17
CAR,Robby Anderson,WR,0,0,11,2021-10-17
CAR,Tommy Tremble,TE,0,0,0,2021-10-17
LAC,Justin Herbert,QB,195,12,0,2021-10-17
LAC,Austin Ekeler,RB,0,7,48,2021-10-17
LAC,Keenan Allen,WR,0,0,50,2021-10-17
LAC,Mike Williams,WR,0,0,27,2021-10-17
LAC,Donald Parham,TE,0,0,10,2021-10-17
LAC,Gabe Nabers,FB,0,0,6,2021-10-17
BAL,Lamar Jackson,QB,167,51,0,2021-10-17
BAL,Latavius Murray,RB,0,44,12,2021-10-17
BAL,Devin Duvernay,WR,0,11,15,2021-10-17
BAL,Marquise Brown,WR,0,0,35,2021-10-17
ARI,Kyler Murray,QB,229,6,0,2021-10-17
ARI,Chase Edmonds,RB,0,46,4,2021-10-17
ARI,A.J. Green,WR,0,0,79,2021-10-17
ARI,Christian Kirk,WR,0,0,75,2021-10-17
ARI,DeAndre Hopkins,WR,0,0,55,2021-10-17
ARI,Darrell Daniels,TE,0,0,0,2021-10-17
CLE,Baker Mayfield,QB,234,8,0,2021-10-17
CLE,Kareem Hunt,RB,0,66,12,2021-10-17
CLE,Donovan Peoples-Jones,WR,0,0,101,2021-10-17
CLE,Odell Beckham Jr.,WR,0,0,79,2021-10-17
CLE,David Njoku,TE,0,0,6,2021-10-17
CLE,Austin Hooper,TE,0,0,4,2021-10-17
LVR,Derek Carr,QB,341,-1,0,2021-10-17
LVR,Josh Jacobs,RB,0,53,29,2021-10-17
LVR,Henry Ruggs III,WR,0,0,97,2021-10-17
LVR,Bryan Edwards,WR,0,0,67,2021-10-17
LVR,Darren Waller,TE,0,0,59,2021-10-17
LVR,Alec Ingold,FB,0,0,0,2021-10-17
DEN,Teddy Bridgewater,QB,334,9,0,2021-10-17
DEN,Melvin Gordon,RB,0,50,23,2021-10-17
DEN,Noah Fant,TE,0,0,97,2021-10-17
DEN,Courtland Sutton,WR,0,0,94,2021-10-17
DEN,Tim Patrick,WR,0,0,42,2021-10-17
DEN,Eric Saubert,TE,0,0,23,2021-10-17
DAL,Dak Prescott,QB,445,10,0,2021-10-17
DAL,Ezekiel Elliott,RB,0,69,50,2021-10-17
DAL,CeeDee Lamb,WR,0,2,149,2021-10-17
DAL,Dalton Schultz,TE,0,0,79,2021-10-17
DAL,Amari Cooper,WR,0,0,55,2021-10-17
DAL,Cedrick Wilson Jr.,WR,0,0,42,2021-10-17
NWE,Mac Jones,QB,229,-4,0,2021-10-17
NWE,Damien Harris,RB,0,101,7,2021-10-17
NWE,Hunter Henry,TE,0,0,25,2021-10-17
NWE,Jonnu Smith,TE,0,0,9,2021-10-17
SEA,Geno Smith,QB,209,-1,0,2021-10-17
SEA,Alex Collins,RB,0,101,-3,2021-10-17
SEA,D.K. Metcalf,WR,0,0,58,2021-10-17
SEA,Gerald Everett,TE,0,0,40,2021-10-17
SEA,Tyler Lockett,WR,0,0,35,2021-10-17
SEA,Will Dissly,TE,0,0,8,2021-10-17
PIT,Ben Roethlisberger,QB,229,-3,0,2021-10-17
PIT,Najee Harris,RB,0,81,46,2021-10-17
PIT,Diontae Johnson,WR,0,25,71,2021-10-17
PIT,Chase Claypool,WR,0,0,17,2021-10-17
BUF,Josh Allen,QB,353,26,0,2021-10-18
BUF,Devin Singletary,RB,0,27,16,2021-10-18
BUF,Emmanuel Sanders,WR,0,0,91,2021-10-18
BUF,Stefon Diggs,WR,0,0,89,2021-10-18
BUF,Cole Beasley,WR,0,0,88,2021-10-18
BUF,Dawson Knox,TE,0,0,25,2021-10-18
TEN,Ryan Tannehill,QB,216,3,0,2021-10-18
TEN,Derrick Henry,RB,0,143,13,2021-10-18
TEN,A.J. Brown,WR,0,0,91,2021-10-18
TEN,Julio Jones,WR,0,0,59,2021-10-18
TEN,Geoff Swaim,TE,0,0,8,2021-10-18
TEN,Chester Rogers,WR,0,0,7,2021-10-18
DEN,Teddy Bridgewater,QB,187,3,0,2021-10-21
DEN,Melvin Gordon,RB,0,18,14,2021-10-21
DEN,Courtland Sutton,WR,0,0,68,2021-10-21
DEN,Noah Fant,TE,0,0,39,2021-10-21
DEN,Tim Patrick,WR,0,0,16,2021-10-21
DEN,Eric Saubert,TE,0,0,3,2021-10-21
CLE,Case Keenum,QB,199,7,0,2021-10-21
CLE,D'Ernest Johnson,RB,0,146,22,2021-10-21
CLE,Austin Hooper,TE,0,0,42,2021-10-21
CLE,Jarvis Landry,WR,0,0,37,2021-10-21
CLE,Odell Beckham Jr.,WR,0,0,23,2021-10-21
CLE,Anthony Schwartz,WR,0,-2,22,2021-10-21
ATL,Matt Ryan,QB,336,0,0,2021-10-24
ATL,Cordarrelle Patterson,RB,0,60,1,2021-10-24
ATL,Kyle Pitts,TE,0,0,163,2021-10-24
ATL,Russell Gage,WR,0,0,67,2021-10-24
ATL,Calvin Ridley,WR,0,0,26,2021-10-24
ATL,Keith Smith,FB,0,0,6,2021-10-24
MIA,Tua Tagovailoa,QB,291,29,0,2021-10-24
MIA,Malcolm Brown,RB,0,10,-1,2021-10-24
MIA,Mike Gesicki,TE,0,0,85,2021-10-24
MIA,Jaylen Waddle,WR,0,0,83,2021-10-24
MIA,Adam Shaheen,TE,0,0,23,2021-10-24
MIA,Preston Williams,WR,0,0,5,2021-10-24
CAR,Sam Darnold,QB,112,0,0,2021-10-24
CAR,Chuba Hubbard,RB,0,28,28,2021-10-24
CAR,D.J. Moore,WR,0,0,73,2021-10-24
CAR,Robby Anderson,WR,0,0,14,2021-10-24
CAR,Tommy Tremble,TE,0,0,12,2021-10-24
CAR,Ian Thomas,TE,0,0,0,2021-10-24
NYG,Daniel Jones,QB,203,28,16,2021-10-24
NYG,Devontae Booker,RB,0,51,15,2021-10-24
NYG,Darius Slayton,WR,0,0,63,2021-10-24
NYG,Evan Engram,TE,0,0,44,2021-10-24
NYG,John Ross,WR,0,0,27,2021-10-24
NYG,Kyle Rudolph,TE,0,0,8,2021-10-24
NYJ,Zach Wilson,QB,51,0,0,2021-10-24
NYJ,Michael Carter,RB,0,37,67,2021-10-24
NYJ,Corey Davis,WR,0,0,47,2021-10-24
NYJ,Ryan Griffin,TE,0,0,15,2021-10-24
NYJ,Keelan Cole,WR,0,0,6,2021-10-24
NYJ,Trevon Wesco,TE,0,0,0,2021-10-24
NWE,Mac Jones,QB,307,19,0,2021-10-24
NWE,Damien Harris,RB,0,106,7,2021-10-24
NWE,Jonnu Smith,TE,0,5,52,2021-10-24
NWE,Nelson Agholor,WR,0,0,51,2021-10-24
NWE,Jakobi Meyers,WR,0,0,44,2021-10-24
NWE,Jakob Johnson,FB,0,0,32,2021-10-24
WAS,Taylor Heinicke,QB,268,95,0,2021-10-24
WAS,Antonio Gibson,RB,0,51,5,2021-10-24
WAS,Terry McLaurin,WR,0,0,122,2021-10-24
WAS,Ricky Seals-Jones,TE,0,0,51,2021-10-24
WAS,Adam Humphries,WR,0,0,36,2021-10-24
GNB,Aaron Rodgers,QB,274,17,0,2021-10-24
GNB,Aaron Jones,RB,0,19,20,2021-10-24
GNB,Davante Adams,WR,0,0,76,2021-10-24
GNB,Robert Tonyan,TE,0,0,63,2021-10-24
GNB,Allen Lazard,WR,0,0,60,2021-10-24
GNB,Marcedes Lewis,TE,0,0,31,2021-10-24
KAN,Patrick Mahomes,QB,206,35,0,2021-10-24
KAN,Darrel Williams,RB,0,20,30,2021-10-24
KAN,Tyreek Hill,WR,0,18,49,2021-10-24
KAN,Travis Kelce,TE,0,0,65,2021-10-24
KAN,Mecole Hardman,WR,0,0,28,2021-10-24
KAN,Josh Gordon,WR,0,0,0,2021-10-24
TEN,Ryan Tannehill,QB,270,6,0,2021-10-24
TEN,Derrick Henry,RB,5,86,16,2021-10-24
TEN,A.J. Brown,WR,0,0,133,2021-10-24
TEN,Julio Jones,WR,0,0,38,2021-10-24
TEN,Geoff Swaim,TE,0,0,8,2021-10-24
CIN,Joe Burrow,QB,416,0,0,2021-10-24
CIN,Joe Mixon,RB,0,59,0,2021-10-24
CIN,Ja'Marr Chase,WR,0,0,201,2021-10-24
CIN,C.J. Uzomah,TE,0,0,91,2021-10-24
CIN,Tee Higgins,WR,0,0,62,2021-10-24
CIN,Tyler Boyd,WR,0,0,39,2021-10-24
BAL,Lamar Jackson,QB,257,88,0,2021-10-24
BAL,Devonta Freeman,RB,0,14,25,2021-10-24
BAL,Marquise Brown,WR,0,0,80,2021-10-24
BAL,Mark Andrews,TE,0,0,48,2021-10-24
DET,Jared Goff,QB,268,3,0,2021-10-24
DET,Jamaal Williams,RB,0,57,0,2021-10-24
DET,Kalif Raymond,WR,0,1,115,2021-10-24
DET,T.J. Hockenson,TE,0,0,48,2021-10-24
DET,Geronimo Allison,WR,0,0,0,2021-10-24
LAR,Matthew Stafford,QB,334,-2,0,2021-10-24
LAR,Darrell Henderson,RB,0,45,19,2021-10-24
LAR,Cooper Kupp,WR,0,0,156,2021-10-24
LAR,Robert Woods,WR,0,0,70,2021-10-24
LAR,Tyler Higbee,TE,0,0,46,2021-10-24
LAR,Van Jefferson,WR,0,0,43,2021-10-24
PHI,Jalen Hurts,QB,236,61,0,2021-10-24
PHI,Miles Sanders,RB,0,30,-3,2021-10-24
PHI,Dallas Goedert,TE,0,0,70,2021-10-24
PHI,DeVonta Smith,WR,0,0,61,2021-10-24
PHI,Quez Watkins,WR,0,0,37,2021-10-24
PHI,Jalen Reagor,WR,0,0,25,2021-10-24
LVR,Derek Carr,QB,323,1,0,2021-10-24
LVR,Josh Jacobs,RB,0,29,39,2021-10-24
LVR,Henry Ruggs III,WR,0,7,24,2021-10-24
LVR,Alec Ingold,FB,0,1,29,2021-10-24
LVR,Foster Moreau,TE,0,0,60,2021-10-24
LVR,Bryan Edwards,WR,0,0,43,2021-10-24
HOU,Davis Mills,QB,135,0,0,2021-10-24
HOU,Mark Ingram,RB,0,9,18,2021-10-24
HOU,Brandin Cooks,WR,0,0,21,2021-10-24
HOU,Pharaoh Brown,TE,0,0,11,2021-10-24
ARI,Kyler Murray,QB,261,10,0,2021-10-24
ARI,Chase Edmonds,RB,0,81,9,2021-10-24
ARI,Zach Ertz,TE,0,4,66,2021-10-24
ARI,A.J. Green,WR,0,0,66,2021-10-24
ARI,DeAndre Hopkins,WR,0,0,53,2021-10-24
CHI,Justin Fields,QB,184,38,0,2021-10-24
CHI,Khalil Herbert,RB,0,100,33,2021-10-24
CHI,Cole Kmet,TE,0,0,43,2021-10-24
CHI,Darnell Mooney,WR,0,0,39,2021-10-24
CHI,Allen Robinson,WR,0,0,16,2021-10-24
CHI,Damiere Byrd,WR,0,0,10,2021-10-24
TAM,Tom Brady,QB,211,0,0,2021-10-24
TAM,Leonard Fournette,RB,0,81,9,2021-10-24
TAM,Chris Godwin,WR,0,0,111,2021-10-24
TAM,Mike Evans,WR,0,0,76,2021-10-24
TAM,Tyler Johnson,WR,0,0,16,2021-10-24
TAM,O.J. Howard,TE,0,0,9,2021-10-24
IND,Carson Wentz,QB,150,23,0,2021-10-24
IND,Jonathan Taylor,RB,0,107,3,2021-10-24
IND,Michael Pittman Jr.,WR,0,0,105,2021-10-24
IND,Mo Alie-Cox,TE,0,0,25,2021-10-24
IND,Zach Pascal,WR,0,0,14,2021-10-24
IND,Jack Doyle,TE,0,0,0,2021-10-24
SFO,Jimmy Garoppolo,QB,181,0,0,2021-10-24
SFO,Elijah Mitchell,RB,0,107,0,2021-10-24
SFO,Brandon Aiyuk,WR,0,3,6,2021-10-24
SFO,Deebo Samuel,WR,0,0,100,2021-10-24
SFO,Charlie Woerner,TE,0,0,30,2021-10-24
NOR,Jameis Winston,QB,222,40,0,2021-10-25
NOR,Alvin Kamara,RB,0,51,128,2021-10-25
NOR,Adam Trautman,TE,0,0,36,2021-10-25
NOR,Marquez Callaway,WR,0,0,32,2021-10-25
SEA,Geno Smith,QB,167,12,0,2021-10-25
SEA,Alex Collins,RB,0,35,9,2021-10-25
SEA,Gerald Everett,TE,0,12,11,2021-10-25
SEA,Freddie Swain,WR,0,8,39,2021-10-25
SEA,D.K. Metcalf,WR,0,0,96,2021-10-25
SEA,Tyler Lockett,WR,0,0,12,2021-10-25
GNB,Aaron Rodgers,QB,184,3,0,2021-10-28
GNB,Aaron Jones,RB,0,59,51,2021-10-28
GNB,Amari Rodgers,WR,0,11,7,2021-10-28
GNB,Randall Cobb,WR,0,0,15,2021-10-28
GNB,Equanimeous St. Brown,WR,0,0,12,2021-10-28
GNB,Marcedes Lewis,TE,0,0,0,2021-10-28
ARI,Kyler Murray,QB,274,21,0,2021-10-28
ARI,Chase Edmonds,RB,0,30,39,2021-10-28
ARI,DeAndre Hopkins,WR,0,0,66,2021-10-28
ARI,A.J. Green,WR,0,0,50,2021-10-28
ARI,Christian Kirk,WR,0,0,46,2021-10-28
ARI,Zach Ertz,TE,0,0,42,2021-10-28
CAR,Sam Darnold,QB,129,66,0,2021-10-31
CAR,Chuba Hubbard,RB,0,82,9,2021-10-31
CAR,D.J. Moore,WR,0,0,59,2021-10-31
CAR,Tommy Tremble,TE,0,0,18,2021-10-31
CAR,Ian Thomas,TE,0,0,10,2021-10-31
CAR,Robby Anderson,WR,0,0,0,2021-10-31
ATL,Matt Ryan,QB,146,3,0,2021-10-31
ATL,Mike Davis,RB,0,44,22,2021-10-31
ATL,Cordarrelle Patterson,RB,0,35,37,2021-10-31
ATL,Kyle Pitts,TE,0,0,13,2021-10-31
ATL,Olamide Zaccheaus,WR,0,0,12,2021-10-31
ATL,Hayden Hurst,TE,0,0,4,2021-10-31
MIA,Tua Tagovailoa,QB,205,10,0,2021-10-31
MIA,Myles Gaskin,RB,0,36,19,2021-10-31
MIA,DeVante Parker,WR,0,0,85,2021-10-31
MIA,Jaylen Waddle,WR,0,0,29,2021-10-31
MIA,Adam Shaheen,TE,0,0,8,2021-10-31
BUF,Josh Allen,QB,249,55,0,2021-10-31
BUF,Cole Beasley,WR,0,0,110,2021-10-31
BUF,Devin Singletary,RB,0,28,1,2021-10-31
BUF,Stefon Diggs,WR,0,0,40,2021-10-31
BUF,Tommy Sweeney,TE,0,0,30,2021-10-31
BUF,Emmanuel Sanders,WR,0,0,0,2021-10-31
LAR,Matthew Stafford,QB,305,0,0,2021-10-31
LAR,Darrell Henderson,RB,0,90,3,2021-10-31
LAR,Robert Woods,WR,0,22,35,2021-10-31
LAR,Cooper Kupp,WR,0,0,115,2021-10-31
LAR,Van Jefferson,WR,0,0,88,2021-10-31
LAR,Tyler Higbee,TE,0,0,25,2021-10-31
HOU,Davis Mills,QB,310,0,0,2021-10-31
HOU,David Johnson,RB,0,4,-1,2021-10-31
HOU,Brandin Cooks,WR,0,0,83,2021-10-31
HOU,Jordan Akins,TE,0,0,53,2021-10-31
HOU,Brevin Jordan,TE,0,0,41,2021-10-31
SFO,Jimmy Garoppolo,QB,322,4,0,2021-10-31
SFO,Elijah Mitchell,RB,0,137,0,2021-10-31
SFO,Deebo Samuel,WR,0,0,171,2021-10-31
SFO,Brandon Aiyuk,WR,0,0,45,2021-10-31
SFO,Kyle Juszczyk,FB,0,0,11,2021-10-31
SFO,Charlie Woerner,TE,0,0,7,2021-10-31
CHI,Justin Fields,QB,175,103,0,2021-10-31
CHI,Darnell Mooney,WR,0,0,64,2021-10-31
CHI,Jesse James,TE,0,0,38,2021-10-31
CHI,Cole Kmet,TE,0,0,24,2021-10-31
CHI,Allen Robinson,WR,0,0,21,2021-10-31
CHI,Damien Williams,RB,0,-3,0,2021-10-31
CIN,Joe Burrow,QB,259,-1,0,2021-10-31
CIN,Tyler Boyd,WR,46,0,69,2021-10-31
CIN,Joe Mixon,RB,0,33,58,2021-10-31
CIN,Ja'Marr Chase,WR,0,9,32,2021-10-31
CIN,Tee Higgins,WR,0,0,97,2021-10-31
CIN,C.J. Uzomah,TE,0,0,33,2021-10-31
NYJ,Mike White,QB,405,-1,0,2021-10-31
NYJ,Michael Carter,RB,0,77,95,2021-10-31
NYJ,Michael Carter,CB,0,77,95,2021-10-31
NYJ,Denzel Mims,WR,0,0,30,2021-10-31
NYJ,Keelan Cole,WR,0,0,25,2021-10-31
NYJ,Tyler Kroft,TE,0,0,20,2021-10-31
NYJ,Ryan Griffin,TE,0,0,7,2021-10-31
PIT,Ben Roethlisberger,QB,266,0,0,2021-10-31
PIT,Najee Harris,RB,0,91,29,2021-10-31
PIT,Chase Claypool,WR,0,16,45,2021-10-31
PIT,Ray-Ray McCloud,WR,0,10,0,2021-10-31
PIT,Diontae Johnson,WR,0,0,98,2021-10-31
PIT,Zach Gentry,TE,0,0,39,2021-10-31
CLE,Baker Mayfield,QB,225,5,0,2021-10-31
CLE,Nick Chubb,RB,0,61,8,2021-10-31
CLE,Jarvis Landry,WR,0,5,65,2021-10-31
CLE,Rashard Higgins,WR,0,0,27,2021-10-31
CLE,Austin Hooper,TE,0,0,26,2021-10-31
CLE,Odell Beckham Jr.,WR,0,0,6,2021-10-31
TEN,Ryan Tannehill,QB,265,26,0,2021-10-31
TEN,A.J. Brown,WR,0,0,155,2021-10-31
TEN,Derrick Henry,RB,0,68,0,2021-10-31
TEN,Geoff Swaim,TE,0,0,23,2021-10-31
TEN,MyCole Pruitt,TE,0,0,22,2021-10-31
TEN,Marcus Johnson,WR,0,0,8,2021-10-31
IND,Carson Wentz,QB,231,11,0,2021-10-31
IND,Jonathan Taylor,RB,0,70,52,2021-10-31
IND,Michael Pittman Jr.,WR,0,0,86,2021-10-31
IND,Zach Pascal,WR,0,0,43,2021-10-31
IND,T.Y. Hilton,WR,0,0,16,2021-10-31
IND,Jack Doyle,TE,0,0,12,2021-10-31
PHI,Jalen Hurts,QB,103,71,0,2021-10-31
PHI,Boston Scott,RB,0,60,0,2021-10-31
PHI,Jalen Reagor,WR,0,21,0,2021-10-31
PHI,Dallas Goedert,TE,0,0,72,2021-10-31
PHI,Quez Watkins,WR,0,0,18,2021-10-31
PHI,DeVonta Smith,WR,0,0,15,2021-10-31
DET,Jared Goff,QB,222,0,0,2021-10-31
DET,D'Andre Swift,RB,0,27,24,2021-10-31
DET,T.J. Hockenson,TE,0,0,89,2021-10-31
DET,Kalif Raymond,WR,0,0,0,2021-10-31
JAX,Trevor Lawrence,QB,238,11,0,2021-10-31
JAX,James Robinson,RB,0,22,17,2021-10-31
JAX,Laviska Shenault Jr.,WR,0,8,13,2021-10-31
JAX,Dan Arnold,TE,0,0,68,2021-10-31
JAX,Jamal Agnew,WR,0,0,38,2021-10-31
JAX,Marvin Jones,WR,0,0,35,2021-10-31
SEA,Geno Smith,QB,195,8,0,2021-10-31
SEA,Alex Collins,RB,0,44,0,2021-10-31
SEA,Tyler Lockett,WR,0,0,142,2021-10-31
SEA,D.K. Metcalf,WR,0,0,43,2021-10-31
SEA,Gerald Everett,TE,0,-5,7,2021-10-31
