team,name,position,passing,rushing,receiving,date
NWE,Mac Jones,QB,217,10,0,2021-10-31
NWE,Damien Harris,RB,0,80,0,2021-10-31
NWE,Nelson Agholor,WR,0,0,60,2021-10-31
NWE,Jakobi Meyers,WR,0,0,36,2021-10-31
NWE,Hunter Henry,TE,0,0,33,2021-10-31
NWE,Jonnu Smith,TE,0,0,13,2021-10-31
LAC,Justin Herbert,QB,223,9,0,2021-10-31
LAC,Austin Ekeler,RB,0,64,60,2021-10-31
LAC,Keenan Allen,WR,0,0,77,2021-10-31
LAC,Jared Cook,TE,0,0,25,2021-10-31
LAC,Mike Williams,WR,0,0,19,2021-10-31
TAM,Tom Brady,QB,375,2,0,2021-10-31
TAM,Leonard Fournette,RB,0,26,17,2021-10-31
TAM,Chris Godwin,WR,0,0,140,2021-10-31
TAM,Mike Evans,WR,0,0,48,2021-10-31
TAM,Cameron Brate,TE,0,0,15,2021-10-31
TAM,Rob Gronkowski,TE,0,0,0,2021-10-31
NOR,Jameis Winston,QB,56,40,0,2021-10-31
NOR,Alvin Kamara,RB,0,61,15,2021-10-31
NOR,Garrett Griffin,TE,0,0,30,2021-10-31
NOR,Marquez Callaway,WR,0,0,30,2021-10-31
NOR,Adam Trautman,TE,0,0,4,2021-10-31
NOR,Juwan Johnson,TE,0,0,0,2021-10-31
WAS,Taylor Heinicke,QB,270,10,0,2021-10-31
WAS,Antonio Gibson,RB,0,34,20,2021-10-31
WAS,Terry McLaurin,WR,0,12,23,2021-10-31
WAS,J.D. McKissic,RB,0,10,83,2021-10-31
WAS,DeAndre Carter,WR,0,0,51,2021-10-31
WAS,Ricky Seals-Jones,TE,0,0,12,2021-10-31
DEN,Teddy Bridgewater,QB,213,1,0,2021-10-31
DEN,Melvin Gordon,RB,0,47,15,2021-10-31
DEN,Tim Patrick,WR,0,0,64,2021-10-31
DEN,Courtland Sutton,WR,0,0,40,2021-10-31
DEN,Albert Okwuegbunam,TE,0,0,34,2021-10-31
DEN,Noah Fant,TE,0,0,8,2021-10-31
DAL,Cooper Rush,QB,325,2,0,2021-10-31
DAL,Ezekiel Elliott,RB,0,50,23,2021-10-31
DAL,Amari Cooper,WR,0,0,122,2021-10-31
DAL,CeeDee Lamb,WR,0,0,112,2021-10-31
DAL,Dalton Schultz,TE,0,0,11,2021-10-31
DAL,Blake Jarwin,TE,0,0,0,2021-10-31
MIN,Kirk Cousins,QB,184,18,0,2021-10-31
MIN,Justin Jefferson,WR,0,0,21,2021-10-31
MIN,Dalvin Cook,RB,0,78,0,2021-10-31
MIN,Adam Thielen,WR,0,0,78,2021-10-31
MIN,Tyler Conklin,TE,0,0,57,2021-10-31
MIN,Chris Herndon,TE,0,0,7,2021-10-31
NYG,Daniel Jones,QB,222,12,0,2021-11-01
NYG,Kadarius Toney,WR,19,0,26,2021-11-01
NYG,Devontae Booker,RB,0,60,65,2021-11-01
NYG,Sterling Shepard,WR,0,0,25,2021-11-01
NYG,Evan Engram,TE,0,0,15,2021-11-01
NYG,Darius Slayton,WR,0,0,0,2021-11-01
KAN,Patrick Mahomes,QB,275,10,0,2021-11-01
KAN,Darrel Williams,RB,0,49,61,2021-11-01
KAN,Tyreek Hill,WR,0,0,94,2021-11-01
KAN,Mecole Hardman,WR,0,0,63,2021-11-01
KAN,Travis Kelce,TE,0,0,27,2021-11-01
KAN,Demarcus Robinson,WR,0,0,18,2021-11-01
NYJ,Mike White,QB,95,0,0,2021-11-04
NYJ,Michael Carter,RB,0,49,37,2021-11-04
NYJ,Michael Carter,CB,0,49,37,2021-11-04
NYJ,Keelan Cole,WR,0,0,66,2021-11-04
NYJ,Tyler Kroft,TE,0,0,38,2021-11-04
NYJ,Ryan Griffin,TE,0,0,28,2021-11-04
NYJ,Denzel Mims,WR,0,0,20,2021-11-04
IND,Carson Wentz,QB,272,13,0,2021-11-04
IND,Jonathan Taylor,RB,0,172,28,2021-11-04
IND,Nyheim Hines,RB,0,74,34,2021-11-04
IND,Michael Pittman Jr.,WR,0,0,64,2021-11-04
IND,Zach Pascal,WR,0,0,58,2021-11-04
IND,Jack Doyle,TE,0,0,1,2021-11-04
BUF,Josh Allen,DE,264,50,0,2021-11-07
BUF,Josh Allen,QB,264,50,0,2021-11-07
BUF,Devin Singletary,RB,0,16,43,2021-11-07
BUF,Stefon Diggs,WR,0,0,85,2021-11-07
BUF,Emmanuel Sanders,WR,0,0,65,2021-11-07
BUF,Cole Beasley,WR,0,0,33,2021-11-07
BUF,Tommy Sweeney,TE,0,0,10,2021-11-07
JAX,Trevor Lawrence,QB,118,4,0,2021-11-07
JAX,Carlos Hyde,RB,0,67,6,2021-11-07
JAX,Dan Arnold,TE,0,0,60,2021-11-07
JAX,Marvin Jones,WR,0,0,21,2021-11-07
JAX,Laquon Treadwell,WR,0,0,0,2021-11-07
JAX,Laviska Shenault Jr.,WR,0,-4,24,2021-11-07
MIN,Kirk Cousins,QB,187,1,0,2021-11-07
MIN,Dalvin Cook,RB,0,110,12,2021-11-07
MIN,Justin Jefferson,WR,0,11,69,2021-11-07
MIN,C.J. Ham,FB,0,0,27,2021-11-07
MIN,K.J. Osborn,WR,0,0,20,2021-11-07
MIN,Adam Thielen,WR,0,0,6,2021-11-07
BAL,Lamar Jackson,QB,266,120,0,2021-11-07
BAL,Devonta Freeman,RB,0,79,4,2021-11-07
BAL,Marquise Brown,WR,0,0,116,2021-11-07
BAL,Rashod Bateman,WR,0,0,52,2021-11-07
BAL,Patrick Ricard,FB,0,0,35,2021-11-07
BAL,Eric Tomlinson,TE,0,0,7,2021-11-07
DEN,Teddy Bridgewater,QB,249,-1,0,2021-11-07
DEN,Melvin Gordon,RB,0,80,15,2021-11-07
DEN,Tim Patrick,WR,0,0,85,2021-11-07
DEN,Albert Okwuegbunam,TE,0,0,25,2021-11-07
DEN,Courtland Sutton,WR,0,0,9,2021-11-07
DEN,Eric Saubert,TE,0,0,6,2021-11-07
DAL,Dak Prescott,QB,232,16,0,2021-11-07
DAL,Ezekiel Elliott,RB,0,51,25,2021-11-07
DAL,Dalton Schultz,TE,0,0,54,2021-11-07
DAL,Amari Cooper,WR,0,0,37,2021-11-07
DAL,Cedrick Wilson Jr.,WR,0,0,28,2021-11-07
DAL,CeeDee Lamb,WR,0,0,23,2021-11-07
ATL,Matt Ryan,QB,343,8,0,2021-11-07
ATL,Cordarrelle Patterson,RB,0,10,126,2021-11-07
ATL,Russell Gage,WR,0,0,64,2021-11-07
ATL,Kyle Pitts,TE,0,0,62,2021-11-07
ATL,Hayden Hurst,TE,0,0,16,2021-11-07
ATL,Tajae Sharpe,WR,0,0,12,2021-11-07
NOR,Trevor Siemian,QB,249,0,0,2021-11-07
NOR,Mark Ingram,RB,0,43,21,2021-11-07
NOR,Alex Armah,FB,0,12,0,2021-11-07
NOR,Adam Trautman,TE,0,0,47,2021-11-07
HOU,Tyrod Taylor,QB,240,23,0,2021-11-07
HOU,Phillip Lindsay,RB,0,28,0,2021-11-07
HOU,Brandin Cooks,WR,0,0,56,2021-11-07
HOU,Chris Conley,WR,0,0,38,2021-11-07
HOU,Antony Auclair,TE,0,0,23,2021-11-07
HOU,Jordan Akins,TE,0,0,7,2021-11-07
MIA,Jacoby Brissett,QB,244,7,0,2021-11-07
MIA,Myles Gaskin,RB,0,34,23,2021-11-07
MIA,Jaylen Waddle,WR,0,0,83,2021-11-07
MIA,Mike Gesicki,TE,0,0,54,2021-11-07
MIA,Mack Hollins,WR,0,0,22,2021-11-07
MIA,Adam Shaheen,TE,0,0,11,2021-11-07
NWE,Mac Jones,QB,139,4,0,2021-11-07
NWE,Brandon Bolden,RB,0,54,27,2021-11-07
NWE,Damien Harris,RB,0,30,3,2021-11-07
NWE,Jonnu Smith,TE,0,4,4,2021-11-07
NWE,Jakobi Meyers,WR,0,0,8,2021-11-07
CAR,Sam Darnold,QB,172,9,0,2021-11-07
CAR,Christian McCaffrey,RB,0,52,54,2021-11-07
CAR,D.J. Moore,WR,0,14,32,2021-11-07
CAR,Ian Thomas,TE,0,0,9,2021-11-07
CAR,Tommy Tremble,TE,0,0,6,2021-11-07
CAR,Robby Anderson,WR,0,0,2,2021-11-07
CLE,Baker Mayfield,QB,218,0,0,2021-11-07
CLE,Nick Chubb,RB,0,137,26,2021-11-07
CLE,David Njoku,TE,0,0,18,2021-11-07
CLE,Anthony Schwartz,WR,0,0,15,2021-11-07
CLE,Austin Hooper,TE,0,0,14,2021-11-07
CLE,Jarvis Landry,WR,0,0,11,2021-11-07
CIN,Joe Burrow,QB,282,1,0,2021-11-07
CIN,Joe Mixon,RB,0,64,46,2021-11-07
CIN,Tee Higgins,WR,0,0,78,2021-11-07
CIN,Ja'Marr Chase,WR,0,0,49,2021-11-07
CIN,Drew Sample,TE,0,0,36,2021-11-07
CIN,C.J. Uzomah,TE,0,0,24,2021-11-07
LVR,Derek Carr,QB,296,5,0,2021-11-07
LVR,Josh Jacobs,RB,0,76,19,2021-11-07
LVR,Darren Waller,TE,0,0,92,2021-11-07
LVR,Hunter Renfrow,WR,0,0,49,2021-11-07
LVR,Zay Jones,WR,0,0,20,2021-11-07
LVR,Bryan Edwards,WR,0,0,0,2021-11-07
NYG,Daniel Jones,QB,110,17,0,2021-11-07
NYG,Kadarius Toney,WR,0,-2,9,2021-11-07
NYG,Devontae Booker,RB,0,99,23,2021-11-07
NYG,Evan Engram,TE,0,0,38,2021-11-07
NYG,Kenny Golladay,WR,0,0,28,2021-11-07
NYG,Kyle Rudolph,TE,0,0,20,2021-11-07
LAC,Justin Herbert,QB,356,14,0,2021-11-07
LAC,Austin Ekeler,RB,0,59,23,2021-11-07
LAC,Keenan Allen,WR,0,0,104,2021-11-07
LAC,Mike Williams,WR,0,0,58,2021-11-07
LAC,Donald Parham,TE,0,0,39,2021-11-07
PHI,Jalen Hurts,QB,162,62,0,2021-11-07
PHI,Boston Scott,RB,0,40,0,2021-11-07
PHI,DeVonta Smith,WR,0,0,116,2021-11-07
PHI,Dallas Goedert,TE,0,0,43,2021-11-07
PHI,Quez Watkins,WR,0,0,9,2021-11-07
PHI,Jalen Reagor,WR,0,0,-6,2021-11-07
GNB,Jordan Love,QB,190,23,0,2021-11-07
GNB,Aaron Jones,RB,0,53,0,2021-11-07
GNB,Davante Adams,WR,0,0,42,2021-11-07
GNB,Allen Lazard,WR,0,0,20,2021-11-07
GNB,Dominique Dafney,TE,0,0,0,2021-11-07
GNB,Marcedes Lewis,TE,0,0,-1,2021-11-07
KAN,Patrick Mahomes,QB,166,-2,0,2021-11-07
KAN,Darrel Williams,RB,0,70,7,2021-11-07
KAN,Travis Kelce,TE,0,0,68,2021-11-07
KAN,Mecole Hardman,WR,0,0,20,2021-11-07
KAN,Josh Gordon,WR,0,0,0,2021-11-07
KAN,Tyreek Hill,WR,0,-4,37,2021-11-07
ARI,Colt McCoy,QB,249,23,0,2021-11-07
ARI,Christian Kirk,WR,33,0,91,2021-11-07
ARI,Chase Edmonds,RB,0,3,0,2021-11-07
ARI,Antoine Wesley,WR,0,0,62,2021-11-07
ARI,Zach Ertz,TE,0,0,27,2021-11-07
ARI,Rondale Moore,WR,0,0,25,2021-11-07
SFO,Jimmy Garoppolo,QB,326,3,0,2021-11-07
SFO,Elijah Mitchell,RB,0,36,43,2021-11-07
SFO,George Kittle,TE,0,0,101,2021-11-07
SFO,Deebo Samuel,WR,0,0,63,2021-11-07
SFO,Kyle Juszczyk,FB,0,0,14,2021-11-07
SFO,Brandon Aiyuk,WR,0,-2,89,2021-11-07
TEN,Ryan Tannehill,QB,143,3,0,2021-11-07
TEN,Adrian Peterson,RB,0,21,5,2021-11-07
TEN,A.J. Brown,WR,0,0,42,2021-11-07
TEN,Julio Jones,WR,0,0,35,2021-11-07
TEN,Geoff Swaim,TE,0,0,29,2021-11-07
LAR,Matthew Stafford,QB,294,13,0,2021-11-07
LAR,Darrell Henderson,RB,0,55,3,2021-11-07
LAR,Robert Woods,WR,0,6,98,2021-11-07
LAR,Cooper Kupp,WR,0,0,95,2021-11-07
LAR,Tyler Higbee,TE,0,0,51,2021-11-07
LAR,Van Jefferson,WR,0,0,41,2021-11-07
CHI,Justin Fields,QB,291,45,0,2021-11-08
CHI,David Montgomery,RB,0,63,17,2021-11-08
CHI,Darnell Mooney,WR,0,15,41,2021-11-08
CHI,Cole Kmet,TE,0,0,87,2021-11-08
CHI,Allen Robinson,WR,0,0,68,2021-11-08
PIT,Ben Roethlisberger,QB,205,0,0,2021-11-08
PIT,Najee Harris,RB,0,62,16,2021-11-08
PIT,Chase Claypool,WR,0,13,30,2021-11-08
PIT,Pat Freiermuth,TE,0,0,43,2021-11-08
PIT,Derek Watt,FB,0,0,3,2021-11-08
BAL,Lamar Jackson,QB,238,39,0,2021-11-11
BAL,Devonta Freeman,RB,0,35,23,2021-11-11
BAL,Marquise Brown,WR,0,0,37,2021-11-11
BAL,Sammy Watkins,WR,0,0,7,2021-11-11
MIA,Jacoby Brissett,QB,156,4,0,2021-11-11
MIA,Albert Wilson,WR,0,19,87,2021-11-11
MIA,Myles Gaskin,RB,0,31,14,2021-11-11
MIA,Jaylen Waddle,WR,0,0,61,2021-11-11
MIA,Durham Smythe,TE,0,0,23,2021-11-11
MIA,Preston Williams,WR,0,0,0,2021-11-11
TAM,Tom Brady,QB,220,2,0,2021-11-14
TAM,Leonard Fournette,RB,0,47,45,2021-11-14
TAM,Mike Evans,WR,0,0,62,2021-11-14
TAM,Chris Godwin,WR,0,0,57,2021-11-14
TAM,Cameron Brate,TE,0,0,6,2021-11-14
WAS,Taylor Heinicke,QB,256,15,0,2021-11-14
WAS,Antonio Gibson,RB,0,64,14,2021-11-14
WAS,Terry McLaurin,WR,0,0,59,2021-11-14
WAS,Ricky Seals-Jones,TE,0,0,30,2021-11-14
WAS,Dax Milne,WR,0,0,22,2021-11-14
WAS,Adam Humphries,WR,0,0,5,2021-11-14
ATL,Matt Ryan,QB,117,0,0,2021-11-14
ATL,Cordarrelle Patterson,RB,0,25,14,2021-11-14
ATL,Mike Davis,RB,0,18,0,2021-11-14
ATL,Kyle Pitts,TE,0,0,60,2021-11-14
ATL,Russell Gage,WR,0,0,0,2021-11-14
ATL,Tajae Sharpe,WR,0,0,0,2021-11-14
DAL,Dak Prescott,QB,296,5,0,2021-11-14
DAL,Ezekiel Elliott,RB,4,41,15,2021-11-14
DAL,CeeDee Lamb,WR,0,12,94,2021-11-14
DAL,Amari Cooper,WR,0,0,51,2021-11-14
DAL,Michael Gallup,WR,0,0,42,2021-11-14
DAL,Dalton Schultz,TE,0,0,14,2021-11-14
DET,Jared Goff,QB,114,0,0,2021-11-14
DET,D'Andre Swift,RB,0,130,5,2021-11-14
DET,Amon-Ra St. Brown,WR,0,0,61,2021-11-14
DET,Kalif Raymond,WR,0,0,29,2021-11-14
DET,Brock Wright,TE,0,0,2,2021-11-14
DET,T.J. Hockenson,TE,0,0,0,2021-11-14
PIT,Mason Rudolph,QB,242,36,0,2021-11-14
PIT,Najee Harris,RB,0,105,28,2021-11-14
PIT,Diontae Johnson,WR,0,0,83,2021-11-14
PIT,Ray-Ray McCloud,WR,0,0,63,2021-11-14
PIT,Pat Freiermuth,TE,0,0,31,2021-11-14
PIT,James Washington,WR,0,0,15,2021-11-14
BUF,Josh Allen,QB,366,3,0,2021-11-14
BUF,Devin Singletary,RB,0,43,6,2021-11-14
BUF,Emmanuel Sanders,WR,0,24,27,2021-11-14
BUF,Stefon Diggs,WR,0,0,162,2021-11-14
BUF,Dawson Knox,TE,0,0,17,2021-11-14
NYJ,Mike White,QB,251,0,0,2021-11-14
NYJ,Tevin Coleman,RB,0,29,4,2021-11-14
NYJ,Ty Johnson,RB,0,2,36,2021-11-14
NYJ,Corey Davis,WR,0,0,93,2021-11-14
NYJ,Jamison Crowder,WR,0,0,20,2021-11-14
NYJ,Keelan Cole,WR,0,0,18,2021-11-14
NOR,Trevor Siemian,QB,298,0,0,2021-11-14
NOR,Mark Ingram,RB,0,47,61,2021-11-14
NOR,Tre'Quan Smith,WR,0,0,44,2021-11-14
NOR,Marquez Callaway,WR,0,0,37,2021-11-14
NOR,Adam Trautman,TE,0,0,32,2021-11-14
TEN,Ryan Tannehill,QB,213,1,0,2021-11-14
TEN,D'Onta Foreman,RB,0,30,48,2021-11-14
TEN,A.J. Brown,WR,0,7,16,2021-11-14
TEN,Geoff Swaim,TE,0,0,26,2021-11-14
TEN,Nick Westbrook-Ikhine,WR,0,0,10,2021-11-14
TEN,MyCole Pruitt,TE,0,0,2,2021-11-14
JAX,Trevor Lawrence,QB,162,33,0,2021-11-14
JAX,Laviska Shenault Jr.,WR,0,6,15,2021-11-14
JAX,Carlos Hyde,RB,0,4,0,2021-11-14
JAX,Marvin Jones,WR,0,0,35,2021-11-14
IND,Carson Wentz,QB,180,-1,0,2021-11-14
IND,Jonathan Taylor,RB,0,116,10,2021-11-14
IND,Nyheim Hines,RB,0,12,17,2021-11-14
IND,Michael Pittman Jr.,WR,0,0,71,2021-11-14
IND,Zach Pascal,WR,0,0,9,2021-11-14
IND,Mo Alie-Cox,TE,0,0,6,2021-11-14
CLE,Baker Mayfield,QB,73,0,0,2021-11-14
CLE,D'Ernest Johnson,RB,0,99,58,2021-11-14
CLE,Jarvis Landry,WR,0,0,26,2021-11-14
CLE,Austin Hooper,TE,0,0,25,2021-11-14
CLE,Donovan Peoples-Jones,WR,0,0,16,2021-11-14
CLE,David Njoku,TE,0,0,11,2021-11-14
NWE,Mac Jones,QB,198,0,0,2021-11-14
NWE,Rhamondre Stevenson,RB,0,100,14,2021-11-14
NWE,Jakobi Meyers,WR,0,0,49,2021-11-14
NWE,Hunter Henry,TE,0,0,37,2021-11-14
NWE,N'Keal Harry,WR,0,0,26,2021-11-14
MIN,Kirk Cousins,QB,294,-3,0,2021-11-14
MIN,Dalvin Cook,RB,0,94,24,2021-11-14
MIN,Adam Thielen,WR,0,0,65,2021-11-14
MIN,Chris Herndon,TE,0,0,14,2021-11-14
MIN,Tyler Conklin,TE,0,0,11,2021-11-14
MIN,Justin Jefferson,WR,0,-4,143,2021-11-14
LAC,Justin Herbert,QB,195,22,0,2021-11-14
LAC,Austin Ekeler,RB,0,44,15,2021-11-14
LAC,Keenan Allen,WR,0,0,98,2021-11-14
LAC,Mike Williams,WR,0,0,33,2021-11-14
LAC,Donald Parham,TE,0,0,17,2021-11-14
CAR,P.J. Walker,QB,167,6,0,2021-11-14
CAR,Christian McCaffrey,RB,0,95,66,2021-11-14
CAR,Robby Anderson,WR,0,0,37,2021-11-14
CAR,D.J. Moore,WR,0,0,24,2021-11-14
CAR,Tommy Tremble,TE,0,0,3,2021-11-14
ARI,Colt McCoy,QB,107,-1,0,2021-11-14
ARI,James Conner,RB,0,39,25,2021-11-14
ARI,Rondale Moore,WR,0,1,10,2021-11-14
ARI,Christian Kirk,WR,0,0,58,2021-11-14
ARI,Zach Ertz,TE,0,0,46,2021-11-14
ARI,Antoine Wesley,WR,0,0,0,2021-11-14
PHI,Jalen Hurts,QB,178,55,0,2021-11-14
PHI,Boston Scott,RB,0,81,24,2021-11-14
PHI,DeVonta Smith,WR,0,0,66,2021-11-14
PHI,Quez Watkins,WR,0,0,33,2021-11-14
PHI,Dallas Goedert,TE,0,0,28,2021-11-14
PHI,Jack Stoll,TE,0,0,6,2021-11-14
DEN,Teddy Bridgewater,QB,226,0,0,2021-11-14
DEN,Melvin Gordon,RB,0,45,-2,2021-11-14
DEN,Albert Okwuegbunam,TE,0,0,77,2021-11-14
DEN,Noah Fant,TE,0,0,59,2021-11-14
DEN,Courtland Sutton,WR,0,0,29,2021-11-14
DEN,Tim Patrick,WR,0,0,14,2021-11-14
SEA,Russell Wilson,QB,161,32,0,2021-11-14
SEA,Alex Collins,RB,0,41,8,2021-11-14
SEA,Gerald Everett,TE,0,0,63,2021-11-14
SEA,D.K. Metcalf,WR,0,0,26,2021-11-14
SEA,Tyler Lockett,WR,0,0,23,2021-11-14
SEA,Will Dissly,TE,0,0,22,2021-11-14
GNB,Aaron Rodgers,QB,292,8,0,2021-11-14
GNB,Aaron Jones,RB,0,25,61,2021-11-14
GNB,Davante Adams,WR,0,0,78,2021-11-14
GNB,Randall Cobb,WR,0,0,21,2021-11-14
GNB,Marcedes Lewis,TE,0,0,10,2021-11-14
GNB,Allen Lazard,WR,0,0,6,2021-11-14
KAN,Patrick Mahomes,QB,406,0,0,2021-11-14
KAN,Darrel Williams,RB,0,43,101,2021-11-14
KAN,Blake Bell,TE,0,3,0,2021-11-14
KAN,Tyreek Hill,WR,0,2,83,2021-11-14
KAN,Travis Kelce,TE,0,0,119,2021-11-14
LVR,Derek Carr,QB,261,18,0,2021-11-14
LVR,Josh Jacobs,RB,0,16,20,2021-11-14
LVR,Bryan Edwards,WR,0,0,88,2021-11-14
LVR,Darren Waller,TE,0,0,24,2021-11-14
LVR,Zay Jones,WR,0,0,22,2021-11-14
LAR,Matthew Stafford,QB,243,1,0,2021-11-15
LAR,Darrell Henderson,RB,0,31,10,2021-11-15
LAR,Cooper Kupp,WR,0,0,122,2021-11-15
LAR,Van Jefferson,WR,0,0,54,2021-11-15
LAR,Tyler Higbee,TE,0,0,20,2021-11-15
LAR,Odell Beckham Jr.,WR,0,0,18,2021-11-15
SFO,Jimmy Garoppolo,QB,182,1,0,2021-11-15
SFO,Elijah Mitchell,RB,0,91,0,2021-11-15
SFO,Deebo Samuel,WR,0,36,97,2021-11-15
SFO,George Kittle,TE,0,0,50,2021-11-15
SFO,Brandon Aiyuk,WR,0,0,26,2021-11-15
SFO,Jauan Jennings,WR,0,0,3,2021-11-15
NWE,Mac Jones,QB,207,1,0,2021-11-18
NWE,Damien Harris,RB,0,56,9,2021-11-18
NWE,Nelson Agholor,WR,0,0,40,2021-11-18
NWE,Jakobi Meyers,WR,0,0,39,2021-11-18
NWE,Jonnu Smith,TE,0,0,17,2021-11-18
NWE,N'Keal Harry,WR,0,0,14,2021-11-18
ATL,Matt Ryan,QB,153,0,0,2021-11-18
ATL,Keith Smith,FB,0,8,11,2021-11-18
ATL,Mike Davis,RB,0,1,20,2021-11-18
ATL,Russell Gage,WR,0,0,49,2021-11-18
ATL,Tajae Sharpe,WR,0,0,21,2021-11-18
IND,Carson Wentz,QB,106,18,0,2021-11-21
IND,Jonathan Taylor,RB,0,185,19,2021-11-21
IND,Zach Pascal,WR,0,9,0,2021-11-21
IND,Jack Doyle,TE,0,0,30,2021-11-21
IND,T.Y. Hilton,WR,0,0,26,2021-11-21
IND,Michael Pittman Jr.,WR,0,0,23,2021-11-21
BUF,Josh Allen,QB,209,18,0,2021-11-21
BUF,Devin Singletary,RB,0,17,26,2021-11-21
BUF,Dawson Knox,TE,0,0,80,2021-11-21
BUF,Emmanuel Sanders,WR,0,0,26,2021-11-21
BUF,Stefon Diggs,WR,0,0,23,2021-11-21
BUF,Reggie Gilliam,FB,0,0,7,2021-11-21
HOU,Tyrod Taylor,QB,107,28,0,2021-11-21
HOU,David Johnson,RB,0,18,16,2021-11-21
HOU,Chris Conley,WR,0,0,37,2021-11-21
HOU,Brandin Cooks,WR,0,0,18,2021-11-21
HOU,Pharaoh Brown,TE,0,0,10,2021-11-21
HOU,Brevin Jordan,TE,0,0,7,2021-11-21
TEN,Ryan Tannehill,QB,323,3,0,2021-11-21
TEN,Adrian Peterson,RB,0,40,4,2021-11-21
TEN,A.J. Brown,WR,0,0,48,2021-11-21
TEN,Marcus Johnson,WR,0,0,0,2021-11-21
SFO,Jimmy Garoppolo,QB,176,6,0,2021-11-21
SFO,Deebo Samuel,WR,0,79,15,2021-11-21
SFO,Jeff Wilson,RB,0,50,8,2021-11-21
SFO,Brandon Aiyuk,WR,0,0,85,2021-11-21
SFO,George Kittle,TE,0,0,34,2021-11-21
SFO,Kyle Juszczyk,FB,0,0,7,2021-11-21
SFO,Trent Williams,T,0,0,0,2021-11-21
JAX,Trevor Lawrence,QB,158,23,0,2021-11-21
JAX,James Robinson,RB,0,29,9,2021-11-21
JAX,Marvin Jones,WR,0,0,52,2021-11-21
JAX,Laviska Shenault Jr.,WR,0,0,50,2021-11-21
JAX,Laquon Treadwell,WR,0,0,11,2021-11-21
BAL,Tyler Huntley,QB,219,40,0,2021-11-21
BAL,Devonta Freeman,RB,0,49,31,2021-11-21
BAL,Patrick Ricard,FB,0,2,0,2021-11-21
BAL,Sammy Watkins,WR,0,0,48,2021-11-21
BAL,Devin Duvernay,WR,0,0,37,2021-11-21
BAL,Nick Boyle,TE,0,0,0,2021-11-21
CHI,Justin Fields,QB,79,23,0,2021-11-21
CHI,David Montgomery,RB,0,58,9,2021-11-21
CHI,Darnell Mooney,WR,0,0,121,2021-11-21
CHI,Marquise Goodwin,WR,0,0,104,2021-11-21
CHI,Cole Kmet,TE,0,0,12,2021-11-21
NOR,Trevor Siemian,QB,214,16,0,2021-11-21
NOR,Mark Ingram,RB,0,88,25,2021-11-21
NOR,Tre'Quan Smith,WR,0,0,64,2021-11-21
NOR,Adam Trautman,TE,0,0,58,2021-11-21
NOR,Marquez Callaway,WR,0,0,26,2021-11-21
PHI,Jalen Hurts,QB,147,69,0,2021-11-21
